Stacja,Rok,Mies,Sred_Temp,Abs_Temp_Max,Srd_Temp_Max,Abs_Temp_Min,Sred_Temp_Min,Min_Temp_Grunt,Wiatr,Sred_Wilgot,Sred_Cisnienie_Pary,Sred_Cisn,Sred_Cisn_PoziomMorza,Suma_Slonce,Zachmurz,Suma_Opad,Maks_Dob_Sum_Opad,Suma_Opadu_Dzien,Suma_Opadu_Noc,Maks_Pokryw_Snieg,Dni_z_Snieg,Dni_Z_Deszcz,Dni_DeszczISnieg,Dni_Grad,Dni_Mgla,Dni_Zamglen,Dni_Sadz,Dni_Gololedz,Dni_Zamiec_Niska,Dni_Zamiec_Wysoka,Dni_Zmetnienie,Dni_Wiatr,Dni_Big_Waitr,Dni_Burza,Dni_Rosa,Dni_Szron
PU£AWY,2018,1,.6,10.1,3.2,-8.8,-1.4,-11.4,3.3,84.0,5.3,987.8,1017.9,42.0,6.7,25.7,4.9,9.2,16.5,12,12,6,3,0,6,25,0,2,2,1,0,2,0,0,0,7
PU£AWY,2018,2,-3.2,5.6,-.3,-15.5,-5.3,-21.5,2.7,83.9,4.0,989.7,1020.3,58.5,6.7,11.2,2.9,5.8,5.4,6,23,1,1,0,4,25,0,1,0,0,0,0,0,0,0,9
PU£AWY,2018,3,.3,16.4,4.9,-19.6,-3.4,-23.5,2.7,75.9,4.9,980.1,1010.0,149.1,5.4,32.5,10.7,15.4,17.1,21,18,4,2,0,2,23,0,2,4,0,2,0,0,0,0,12
PU£AWY,2018,4,13.9,28.6,20.7,-.8,7.8,-4.9,3.3,65.1,9.8,986.5,1015.1,280.2,3.7,46.7,15.4,23.2,23.5,0,0,6,1,0,0,6,0,0,0,0,0,3,0,4,14,2
PU£AWY,2018,5,17.8,30.6,24.0,7.1,11.5,3.8,2.3,64.3,12.2,989.1,1017.5,329.8,3.2,44.1,17.2,36.3,7.8,0,0,8,0,0,2,5,0,0,0,0,0,0,0,2,20,0
PU£AWY,2018,6,19.6,33.2,25.6,7.4,13.6,6.5,2.2,63.5,13.6,986.3,1014.4,264.6,4.5,65.4,21.3,47.4,18.0,0,0,14,0,0,3,6,0,0,0,0,0,1,0,5,8,0
PU£AWY,2018,7,21.1,31.3,26.3,10.8,16.2,9.6,2.7,71.5,16.9,984.1,1012.0,226.0,5.3,62.0,16.9,36.7,25.3,0,0,18,0,0,3,14,0,0,0,0,0,0,0,10,10,0
PU£AWY,2018,8,21.0,33.8,27.3,9.8,15.6,8.9,2.2,71.3,16.3,989.4,1017.4,286.9,3.2,25.6,8.3,21.5,4.1,0,0,7,0,0,6,15,0,0,0,0,0,1,0,6,25,0
PU£AWY,2018,9,15.5,29.3,22.4,.7,10.9,.5,2.2,78.9,13.1,991.5,1020.1,217.8,4.3,52.0,14.2,18.5,33.5,0,0,10,0,0,1,18,0,0,0,0,0,1,1,2,22,3
PU£AWY,2018,10,10.0,23.7,16.7,.4,5.7,-1.6,2.7,83.4,9.4,990.3,1019.4,173.9,4.1,36.5,9.1,24.1,12.4,0,0,8,0,0,7,18,0,0,0,0,1,1,0,0,17,1
PU£AWY,2018,11,4.2,20.2,8.2,-7.7,1.8,-12.1,2.8,87.2,7.7,995.5,1025.4,99.6,5.0,8.6,3.3,3.9,4.7,2,6,4,0,0,16,26,2,0,0,0,0,0,0,0,12,7
PU£AWY,2018,12,.9,8.5,2.9,-12.3,-.9,-17.0,3.4,89.3,5.8,987.9,1018.0,14.4,7.2,68.5,11.5,37.3,31.2,7,11,11,7,1,6,31,3,2,3,0,0,1,0,0,0,7
PU£AWY,2019,1,-2.4,6.5,.1,-10.6,-4.5,-18.0,3.4,86.6,4.3,980.8,1011.1,26.2,7.1,46.1,6.6,23.3,22.8,19,30,1,5,0,8,29,6,3,7,0,0,4,0,0,0,4
PU£AWY,2019,2,2.9,14.1,6.9,-7.6,.2,-9.6,3.6,80.8,5.8,991.7,1021.7,107.6,5.8,15.7,9.3,6.8,8.9,20,11,3,1,0,5,22,0,0,0,0,0,2,0,0,0,12
PU£AWY,2019,3,5.7,18.6,10.9,-5.7,1.9,-8.6,3.8,74.4,6.4,985.7,1015.1,140.4,5.5,22.1,4.5,9.2,12.9,1,1,10,2,0,0,17,0,0,0,0,0,5,1,0,2,11
PU£AWY,2019,4,10.1,26.8,15.8,-1.0,4.8,-5.1,3.4,57.8,7.1,989.6,1018.7,242.0,4.0,32.3,16.9,13.2,19.1,0,0,6,1,0,1,7,0,0,0,0,0,1,0,2,4,3
PU£AWY,2019,5,13.9,25.8,18.9,.4,9.5,-3.6,2.9,75.6,11.9,983.5,1012.1,.0,6.0,101.5,24.6,56.4,45.1,0,0,16,0,0,3,22,0,0,0,0,0,0,0,8,16,1
PU£AWY,2019,6,22.7,34.2,28.8,11.3,16.4,8.1,2.6,63.1,17.4,989.7,1017.7,355.0,3.2,19.5,17.5,19.4,.1,0,0,4,0,0,0,6,0,0,0,0,0,1,0,8,17,0
PU£AWY,2019,7,19.4,35.0,25.1,8.8,13.8,4.1,2.8,65.6,13.8,984.4,1012.5,256.2,4.8,29.7,9.6,25.7,4.0,0,0,11,0,0,0,6,0,0,0,0,0,1,0,5,11,0
PU£AWY,2019,8,20.4,32.3,26.7,10.2,14.8,7.3,2.0,71.7,15.7,989.2,1017.3,.0,3.8,83.0,26.2,16.1,66.9,0,0,9,0,0,1,9,0,0,0,0,0,0,0,7,29,0
PU£AWY,2019,9,14.4,30.5,20.2,2.6,10.2,-.8,2.7,79.3,12.4,989.1,1017.7,.0,4.8,49.5,26.8,7.8,41.7,0,0,14,0,0,4,13,0,0,0,0,0,2,0,2,25,0
PU£AWY,2019,10,10.8,24.3,16.9,-1.4,7.1,-6.6,2.1,84.6,10.6,988.0,1017.0,.0,4.3,30.9,9.6,6.9,24.0,0,0,8,0,0,7,25,0,0,0,0,0,0,0,0,18,4
PU£AWY,2019,11,6.4,17.0,9.8,-4.0,4.0,-7.6,3.4,88.6,8.7,983.2,1012.5,.0,6.8,58.7,30.4,42.5,16.2,0,0,16,0,0,10,25,0,3,0,0,0,0,0,0,8,5
PU£AWY,2019,12,3.1,12.6,5.5,-4.0,1.0,-8.6,3.4,85.9,6.5,984.8,1014.6,.0,6.5,41.7,19.2,16.2,25.5,2,2,9,1,0,1,25,0,0,0,0,0,0,0,0,4,9
PU£AWY,2020,1,1.7,8.7,4.6,-4.6,-.5,-8.1,3.2,84.9,5.7,992.9,1023.0,.0,6.2,27.8,7.0,12.7,15.1,3,1,7,4,0,7,24,2,3,0,0,0,1,0,0,0,14
PU£AWY,2020,2,3.3,11.9,6.8,-5.4,.7,-9.1,3.8,80.9,6.2,983.0,1012.7,.0,6.0,56.1,10.4,25.0,31.1,0,0,11,9,0,2,21,0,0,0,0,0,3,0,0,0,17
PU£AWY,2020,3,4.6,17.7,10.4,-6.9,.2,-10.8,3.2,69.3,5.7,989.4,1019.1,.0,4.4,18.0,7.6,11.8,6.2,1,2,9,0,0,1,14,0,0,0,0,2,2,0,0,3,14
PU£AWY,2020,4,8.9,24.0,15.9,-5.1,1.8,-10.0,3.0,68.8,5.5,989.1,1018.4,.0,2.9,21.4,21.0,2.8,18.6,0,0,2,0,0,0,2,0,0,0,0,0,2,0,1,1,4
PU£AWY,2020,5,11.9,26.3,17.5,1.1,6.4,-2.0,3.1,81.9,9.4,987.5,1016.4,.0,5.5,96.3,30.8,49.9,46.4,0,0,14,1,0,2,13,0,0,0,0,0,2,0,3,17,0
PU£AWY,2020,6,19.1,30.4,24.4,6.2,14.3,4.5,2.4,86.2,17.1,983.1,1011.1,.0,5.4,140.1,20.5,100.1,40.0,0,0,21,0,0,9,20,0,0,0,0,0,0,0,14,15,0
PU£AWY,2020,7,19.3,29.8,25.1,8.8,13.5,5.8,2.2,85.1,15.3,987.3,1015.5,285.6,4.6,31.8,15.0,20.1,11.7,0,0,10,0,0,2,11,0,0,0,0,0,1,0,5,27,0
PU£AWY,2020,8,20.3,31.9,26.8,10.7,14.7,7.0,2.2,86.9,15.9,986.3,1014.3,279.1,3.9,42.4,15.5,22.0,20.4,0,0,9,0,0,1,13,0,0,0,0,0,1,0,6,26,0
PU£AWY,2020,9,14.9,28.4,21.5,4.0,9.9,.2,2.0,89.9,13.5,989.1,1017.7,223.9,4.1,135.7,55.1,70.4,65.3,0,0,11,0,0,5,23,0,0,0,0,0,0,0,5,24,0
PU£AWY,2020,10,10.4,24.3,14.7,1.2,7.5,-4.0,2.4,94.6,11.3,985.2,1014.2,98.7,6.2,86.6,22.5,39.2,47.4,0,0,18,0,0,12,23,0,0,0,0,0,0,0,1,16,0
PU£AWY,2020,11,5.1,16.2,7.9,-4.5,2.8,-7.8,2.4,93.9,7.8,995.8,1025.7,54.0,6.5,15.2,7.6,11.0,4.2,2,2,13,1,0,10,26,0,0,0,0,0,0,0,0,7,6
PU£AWY,2020,12,1.6,10.3,3.9,-5.2,-.5,-10.6,3.7,90.5,6.1,986.9,1016.9,32.0,6.9,26.6,5.6,13.8,12.8,1,1,7,0,0,11,25,0,2,0,0,0,1,0,0,0,7
PU£AWY,2021,1,-1.4,8.7,1.4,-19.5,-4.0,-26.8,3.1,88.0,5.0,980.9,1011.1,52.7,6.7,46.2,9.4,28.7,17.5,26,21,3,3,0,6,30,3,0,5,0,0,0,0,0,0,13
PU£AWY,2021,2,-2.7,14.4,1.7,-16.2,-6.3,-25.0,3.4,81.1,4.5,991.0,1021.5,95.5,6.0,34.5,13.1,24.3,10.2,26,25,3,1,0,5,25,3,0,7,1,2,1,0,0,0,15
PU£AWY,2021,3,2.8,20.4,7.5,-7.1,-1.1,-10.8,3.3,84.8,5.7,989.8,1019.7,146.5,.0,10.7,2.6,3.1,7.6,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2021,4,6.9,21.3,12.3,-3.8,2.1,-8.7,3.5,81.5,6.6,986.3,1015.7,193.2,5.4,36.8,13.0,13.4,23.4,6,2,7,4,0,2,14,0,0,0,0,0,1,0,1,3,10
PU£AWY,2021,5,12.9,26.1,18.3,.1,7.5,-3.0,3.3,80.0,9.9,983.5,1012.2,233.4,5.3,45.3,8.7,27.6,17.7,0,0,18,0,0,1,9,0,0,0,0,0,3,0,4,13,1
PU£AWY,2021,6,20.0,33.4,25.8,4.4,13.0,1.1,2.2,77.9,14.9,988.9,1017.0,335.5,3.6,64.4,26.1,34.9,29.5,0,0,11,0,1,0,4,0,0,0,0,0,2,0,9,23,0
PU£AWY,2021,7,22.3,32.5,28.0,14.1,16.8,10.1,2.4,82.0,18.7,985.9,1013.7,287.2,4.5,82.7,37.6,35.2,47.5,0,0,11,0,2,2,12,0,0,0,0,0,0,0,12,24,0
PU£AWY,2021,8,17.0,29.9,21.9,7.4,12.5,4.4,2.2,89.4,15.4,985.7,1014.0,183.6,5.4,202.9,51.3,114.5,88.4,0,0,17,0,0,4,21,0,0,0,0,0,0,0,8,25,0
PU£AWY,2021,9,12.9,25.9,18.7,3.1,8.2,-.3,2.7,90.6,11.9,990.2,1019.0,190.5,4.6,59.1,17.5,31.7,27.4,0,0,10,0,0,2,19,0,0,0,0,0,0,0,2,23,0
PU£AWY,2021,10,8.7,21.5,14.7,-2.3,4.4,-5.6,2.8,87.6,8.3,993.0,1022.4,189.1,4.2,4.6,3.2,1.4,3.2,0,0,3,0,0,4,13,0,0,0,0,0,0,0,0,22,4
PU£AWY,2021,11,4.8,15.2,8.3,-2.6,1.7,-5.1,3.3,91.0,7.4,986.4,1016.0,72.5,5.9,28.8,6.7,8.8,20.0,0,0,15,2,0,9,26,0,0,0,0,0,1,0,0,11,10
PU£AWY,2021,12,-1.3,10.6,1.3,-14.2,-4.1,-15.1,3.5,87.8,5.1,985.1,1015.3,38.5,.0,22.0,7.2,13.6,5.8,4,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,1,.1,10.4,2.8,-11.5,-2.7,-12.3,4.5,89.7,5.3,987.2,1017.3,49.8,.0,38.6,11.3,27.3,11.3,4,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,2,2.6,10.8,6.4,-5.5,-.7,-7.7,4.2,86.0,5.8,984.9,1014.7,92.0,.0,34.8,7.6,26.6,8.2,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,3,2.6,19.6,8.7,-9.5,-2.5,-13.3,2.8,79.3,4.7,997.6,1027.8,215.5,.0,14.5,7.2,1.0,13.5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,4,6.7,20.1,11.3,-3.8,2.2,-5.3,3.1,83.4,7.2,983.8,1013.1,156.0,.0,45.6,11.3,28.7,16.9,22,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,5,14.1,27.3,20.5,2.6,6.9,-1.4,2.7,73.6,9.9,988.8,1017.5,301.3,.0,25.1,9.6,14.2,10.9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,6,19.9,35.7,26.2,6.5,13.0,4.4,2.4,77.7,14.8,988.1,1016.3,335.4,.0,34.0,16.9,32.4,1.6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,7,19.5,35.7,25.5,8.6,13.4,6.9,.0,79.7,15.0,988.8,1017.0,247.9,.0,82.7,26.3,24.5,58.2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,8,21.1,32.7,27.4,9.7,15.2,6.5,2.0,79.8,16.8,988.5,1016.5,289.5,.0,27.7,12.9,13.4,14.3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,9,11.7,23.1,16.8,3.4,7.4,-1.5,2.4,88.8,10.6,984.7,1013.5,148.4,.0,59.1,13.2,33.2,25.9,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,10,10.5,22.2,16.4,-1.4,5.9,-5.0,2.5,91.3,10.8,992.2,1021.3,156.9,.0,20.1,4.1,9.6,10.5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,11,3.6,15.9,6.3,-8.6,1.0,-11.2,2.3,92.8,7.4,989.5,1019.2,40.3,.0,27.5,10.8,17.6,9.9,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2022,12,-.1,9.8,2.3,-12.9,-2.9,-20.1,3.2,90.5,5.4,987.4,1017.5,30.0,.0,58.9,8.0,27.2,31.7,36,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2023,1,2.6,13.4,4.9,-3.4,.3,-5.6,3.1,92.3,6.5,987.3,1017.1,22.8,.0,68.7,13.0,31.1,37.6,16,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2023,2,.9,9.2,4.1,-9.8,-2.2,-13.7,3.9,86.5,5.3,992.2,1022.4,83.7,.0,37.3,11.0,14.3,23.0,4,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2023,3,4.3,19.2,9.8,-7.5,-.4,-14.2,3.4,83.5,6.4,981.4,1010.9,128.8,.0,36.5,10.9,25.6,10.9,3,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PU£AWY,2023,4,8.6,23.2,14.0,-4.8,3.3,-5.9,2.9,82.1,8.0,986.5,1015.7,171.3,.0,62.5,16.1,29.8,32.7,4,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
