Rzeka,Rok,Ekst,Stan_Wody,Przeplyw,Mies_Kalendarz
Wieprz (24),2018,1,335,10.200,1
Wieprz (24),2018,2,354,13.100,1
Wieprz (24),2018,3,391,16.700,1
Wieprz (24),2018,1,318,7.510,2
Wieprz (24),2018,2,347,12.500,2
Wieprz (24),2018,3,375,17.100,2
Wieprz (24),2018,1,328,7.520,3
Wieprz (24),2018,2,352,12.900,3
Wieprz (24),2018,3,391,19.500,3
Wieprz (24),2018,1,322,8.420,4
Wieprz (24),2018,2,360,14.900,4
Wieprz (24),2018,3,417,23.700,4
Wieprz (24),2018,1,311,6.340,5
Wieprz (24),2018,2,317,7.500,5
Wieprz (24),2018,3,327,9.420,5
Wieprz (24),2018,1,306,5.510,6
Wieprz (24),2018,2,310,6.210,6
Wieprz (24),2018,3,315,7.080,6
Wieprz (24),2018,1,305,5.350,7
Wieprz (24),2018,2,311,6.390,7
Wieprz (24),2018,3,318,7.620,7
Wieprz (24),2018,1,303,5.050,8
Wieprz (24),2018,2,308,5.850,8
Wieprz (24),2018,3,316,7.270,8
Wieprz (24),2018,1,302,4.900,9
Wieprz (24),2018,2,305,5.360,9
Wieprz (24),2018,3,311,6.340,9
Wieprz (24),2018,1,309,6.000,10
Wieprz (24),2018,2,316,7.180,10
Wieprz (24),2018,3,326,9.220,10
Wieprz (24),2018,1,302,4.890,11
Wieprz (24),2018,2,314,6.840,11
Wieprz (24),2018,3,335,9.220,11
Wieprz (24),2018,1,310,4.920,12
Wieprz (24),2018,2,323,7.840,12
Wieprz (24),2018,3,343,12.500,12
Wieprz (24),2019,1,322,8.400,1
Wieprz (24),2019,2,343,10.100,1
Wieprz (24),2019,3,365,14.000,1
Wieprz (24),2019,1,322,8.420,2
Wieprz (24),2019,2,332,10.400,2
Wieprz (24),2019,3,344,12.700,2
Wieprz (24),2019,1,322,8.420,3
Wieprz (24),2019,2,329,9.890,3
Wieprz (24),2019,3,336,11.200,3
Wieprz (24),2019,1,307,5.670,4
Wieprz (24),2019,2,313,6.820,4
Wieprz (24),2019,3,328,9.620,4
Wieprz (24),2019,1,311,6.340,5
Wieprz (24),2019,2,329,9.560,5
Wieprz (24),2019,3,381,18.000,5
Wieprz (24),2019,1,296,4.090,6
Wieprz (24),2019,2,305,5.530,6
Wieprz (24),2019,3,327,9.420,6
Wieprz (24),2019,1,295,3.970,7
Wieprz (24),2019,2,299,4.470,7
Wieprz (24),2019,3,305,5.350,7
Wieprz (24),2019,1,298,4.350,8
Wieprz (24),2019,2,306,5.510,8
Wieprz (24),2019,3,313,6.700,8
Wieprz (24),2019,1,294,3.850,9
Wieprz (24),2019,2,300,4.630,9
Wieprz (24),2019,3,309,6.000,9
Wieprz (24),2019,1,298,4.350,10
Wieprz (24),2019,2,301,4.790,10
Wieprz (24),2019,3,304,5.200,10
Wieprz (24),2019,1,296,4.090,11
Wieprz (24),2019,2,304,5.140,11
Wieprz (24),2019,3,309,6.000,11
Wieprz (24),2019,1,298,4.350,12
Wieprz (24),2019,2,305,5.470,12
Wieprz (24),2019,3,331,10.200,12
Wieprz (24),2020,1,303,5.050,1
Wieprz (24),2020,2,307,5.700,1
Wieprz (24),2020,3,312,6.520,1
Wieprz (24),2020,1,311,6.220,2
Wieprz (24),2020,2,319,7.510,2
Wieprz (24),2020,3,328,8.840,2
Wieprz (24),2020,1,311,6.220,3
Wieprz (24),2020,2,327,8.600,3
Wieprz (24),2020,3,355,12.300,3
Wieprz (24),2020,1,299,4.480,4
Wieprz (24),2020,2,304,5.140,4
Wieprz (24),2020,3,311,6.220,4
Wieprz (24),2020,1,297,4.220,5
Wieprz (24),2020,2,301,4.840,5
Wieprz (24),2020,3,309,5.910,5
Wieprz (24),2020,1,309,5.910,6
Wieprz (24),2020,2,336,9.750,6
Wieprz (24),2020,3,396,18.000,6
Wieprz (24),2020,1,306,5.460,7
Wieprz (24),2020,2,327,8.640,7
Wieprz (24),2020,3,368,13.900,7
Wieprz (24),2020,1,298,4.350,8
Wieprz (24),2020,2,303,5.100,8
Wieprz (24),2020,3,309,5.910,8
Wieprz (24),2020,1,305,5.310,9
Wieprz (24),2020,2,325,8.240,9
Wieprz (24),2020,3,370,14.200,9
Wieprz (24),2020,1,342,10.700,10
Wieprz (24),2020,2,379,15.600,10
Wieprz (24),2020,3,396,18.000,10
Wieprz (24),2020,1,321,7.780,11
Wieprz (24),2020,2,338,10.100,11
Wieprz (24),2020,3,360,12.900,11
Wieprz (24),2020,1,314,6.690,12
Wieprz (24),2020,2,322,7.840,12
Wieprz (24),2020,3,348,11.400,12
Wieprz (24),2021,1,336,8.300,1
Wieprz (24),2021,2,366,12.600,1
Wieprz (24),2021,3,401,18.500,1
Wieprz (24),2021,1,357,10.900,2
Wieprz (24),2021,2,403,12.800,2
Wieprz (24),2021,3,430,20.300,2
Wieprz (24),2021,1,358,12.600,3
Wieprz (24),2021,2,403,19.600,3
Wieprz (24),2021,3,444,26.700,3
Wieprz (24),2021,1,325,8.390,4
Wieprz (24),2021,2,350,11.700,4
Wieprz (24),2021,3,387,16.600,4
Wieprz (24),2021,1,327,8.700,5
Wieprz (24),2021,2,348,11.400,5
Wieprz (24),2021,3,373,14.600,5
Wieprz (24),2021,1,309,5.910,6
Wieprz (24),2021,2,326,8.380,6
Wieprz (24),2021,3,384,16.200,6
Wieprz (24),2021,1,320,7.620,7
Wieprz (24),2021,2,355,12.400,7
Wieprz (24),2021,3,408,20.000,7
Wieprz (24),2021,1,327,8.700,8
Wieprz (24),2021,2,364,13.500,8
Wieprz (24),2021,3,397,18.100,8
Wieprz (24),2021,1,333,9.570,9
Wieprz (24),2021,2,362,13.300,9
Wieprz (24),2021,3,396,18.000,9
Wieprz (24),2021,1,340,10.500,10
Wieprz (24),2021,2,354,12.100,10
Wieprz (24),2021,3,371,14.300,10
Wieprz (24),2021,1,331,9.280,11
Wieprz (24),2021,2,340,10.400,11
Wieprz (24),2021,3,351,11.800,11
Wieprz (24),2021,1,335,8.940,12
Wieprz (24),2021,2,352,11.200,12
Wieprz (24),2021,3,377,14.400,12
Wieprz (24),2022,1,344,10.400,1
Wieprz (24),2022,2,365,14.300,1
Wieprz (24),2022,3,395,19.000,1
Wieprz (24),2022,1,368,14.900,2
Wieprz (24),2022,2,390,18.200,2
Wieprz (24),2022,3,404,20.300,2
Wieprz (24),2022,1,333,9.720,3
Wieprz (24),2022,2,346,11.500,3
Wieprz (24),2022,3,368,14.900,3
Wieprz (24),2022,1,335,10.000,4
Wieprz (24),2022,2,365,14.500,4
Wieprz (24),2022,3,408,20.900,4
Wieprz (24),2022,1,319,7.760,5
Wieprz (24),2022,2,337,10.300,5
Wieprz (24),2022,3,362,14.000,5
Wieprz (24),2022,1,310,6.500,6
Wieprz (24),2022,2,319,7.780,6
Wieprz (24),2022,3,326,8.740,6
Wieprz (24),2022,1,304,5.660,7
Wieprz (24),2022,2,309,6.420,7
Wieprz (24),2022,3,316,7.340,7
Wieprz (24),2022,1,300,5.100,8
Wieprz (24),2022,2,313,6.990,8
Wieprz (24),2022,3,336,10.100,8
Wieprz (24),2022,1,302,5.380,9
Wieprz (24),2022,2,320,7.890,9
Wieprz (24),2022,3,338,10.400,9
Wieprz (24),2022,1,322,8.180,10
Wieprz (24),2022,2,352,12.500,10
Wieprz (24),2022,3,390,18.200,10
Wieprz (24),2022,1,319,7.760,11
Wieprz (24),2022,2,326,8.750,11
Wieprz (24),2022,3,340,10.700,11
Wieprz (24),2022,1,324,8.460,12
Wieprz (24),2022,2,374,13.500,12
Wieprz (24),2022,3,435,23.800,12
Wieprz (24),2023,1,418,22.400,1
Wieprz (24),2023,2,431,24.500,1
Wieprz (24),2023,3,447,27.300,1
Wieprz (24),2023,1,410,21.200,2
Wieprz (24),2023,2,423,23.200,2
Wieprz (24),2023,3,445,27.000,2
Wieprz (24),2023,1,384,17.300,3
Wieprz (24),2023,2,403,20.200,3
Wieprz (24),2023,3,421,22.900,3
Wieprz (24),2023,1,375,16.000,4
Wieprz (24),2023,2,394,18.800,4
Wieprz (24),2023,3,415,22.000,4
Wieprz (24),2023,1,350,12.200,5
Wieprz (24),2023,2,386,17.700,5
Wieprz (24),2023,3,432,24.600,5
Wieprz (24),2023,1,314,7.560,6
Wieprz (24),2023,2,346,12.000,6
Wieprz (24),2023,3,382,17.100,6
Wieprz (24),2023,1,321,8.540,7
Wieprz (24),2023,2,337,10.800,7
Wieprz (24),2023,3,405,20.400,7
Wieprz (24),2023,1,314,7.560,8
Wieprz (24),2023,2,342,11.400,8
Wieprz (24),2023,3,405,20.400,8
Wieprz (24),2023,1,306,6.440,9
Wieprz (24),2023,2,319,8.260,9
Wieprz (24),2023,3,346,12.000,9
Wieprz (24),2023,1,320,8.400,10
Wieprz (24),2023,2,331,9.990,10
Wieprz (24),2023,3,395,19.000,10
