Kilo,Data
341,19.06.2018
"1712,5",23.01.2019
546,30.01.2019
"1080,5",31.01.2019
"821,5",1.02.2019
1327,1.02.2019
"4193,5",4.02.2019
676,4.02.2019
"1013,5",5.02.2019
"3447,5",6.02.2019
"1155,5",6.02.2019
"2577,5",6.02.2019
"621,5",7.02.2019
"1017,5",7.02.2019
907,7.02.2019
467,8.02.2019
1362,8.02.2019
"1231,5",9.02.2019
643,9.02.2019
322,11.02.2019
"810,5",11.02.2019
694,13.02.2019
"900,5",13.02.2019
"2166,5",13.02.2019
743,14.02.2019
2762,14.02.2019
1197,14.02.2019
1892,14.02.2019
"9159,5",15.02.2019
530,15.02.2019
737,15.02.2019
559,16.02.2019
"712,5",16.02.2019
981,16.02.2019
"1439,5",16.02.2019
"2961,5",19.02.2019
590,19.02.2019
988,20.02.2019
1159,20.02.2019
822,21.02.2019
918,21.02.2019
556,21.02.2019
"3645,5",22.02.2019
"1934,5",22.02.2019
496,22.02.2019
"828,5",22.02.2019
"836,5",23.02.2019
1700,23.02.2019
1125,23.02.2019
1156,23.02.2019
754,25.02.2019
687,26.02.2019
969,27.02.2019
840,27.02.2019
"681,5",27.02.2019
"4809,5",28.02.2019
"792,5",28.02.2019
678,1.03.2019
"2057,5",1.03.2019
"752,5",2.03.2019
1580,4.03.2019
"318,5",4.03.2019
1652,5.03.2019
"760,5",5.03.2019
828,5.03.2019
"778,5",6.03.2019
745,6.03.2019
"806,5",7.03.2019
"1186,5",7.03.2019
1655,8.03.2019
1156,8.03.2019
1954,8.03.2019
383,9.03.2019
730,9.03.2019
969,11.03.2019
"840,5",12.03.2019
3000,13.03.2019
2514,13.03.2019
1307,13.03.2019
"969,5",13.03.2019
"1021,5",13.03.2019
1073,14.03.2019
885,14.03.2019
2072,15.03.2019
"960,5",15.03.2019
2909,16.03.2019
1048,16.03.2019
"5226,5",18.03.2019
529,18.03.2019
"901,5",18.03.2019
"418,5",20.03.2019
518,20.03.2019
"1447,5",20.03.2019
2891,21.03.2019
"991,5",21.03.2019
"919,5",21.03.2019
2062,23.03.2019
940,23.03.2019
924,26.03.2019
"2594,5",26.03.2019
638,26.03.2019
"1908,5",27.03.2019
"225,5",27.03.2019
1099,27.03.2019
"1652,5",28.03.2019
567,28.03.2019
839,28.03.2019
1788,28.03.2019
"2410,5",29.03.2019
"834,5",29.03.2019
"2200,5",30.03.2019
1668,30.03.2019
832,30.03.2019
3131,1.04.2019
1072,1.04.2019
"736,5",1.04.2019
295,2.04.2019
1588,2.04.2019
936,3.04.2019
722,3.04.2019
"2206,5",3.04.2019
"657,5",4.04.2019
1154,4.04.2019
1074,5.04.2019
1374,5.04.2019
632,6.04.2019
"1197,5",6.04.2019
459,6.04.2019
2324,8.04.2019
"746,5",8.04.2019
1571,8.04.2019
"1052,5",8.04.2019
2321,9.04.2019
804,9.04.2019
"1982,5",9.04.2019
886,10.04.2019
679,10.04.2019
1227,10.04.2019
1261,11.04.2019
3683,11.04.2019
"1742,5",11.04.2019
"604,5",12.04.2019
4635,12.04.2019
1355,12.04.2019
543,13.04.2019
"859,5",13.04.2019
964,13.04.2019
"700,5",15.04.2019
"358,5",16.04.2019
"1217,5",16.04.2019
"986,5",17.04.2019
596,23.04.2019
1497,23.04.2019
672,23.04.2019
"461,5",24.04.2019
"1102,5",25.04.2019
2552,26.04.2019
"992,5",26.04.2019
635,27.04.2019
"2249,5",27.04.2019
"629,5",27.04.2019
1883,27.04.2019
"1644,5",29.04.2019
2869,29.04.2019
1033,29.04.2019
"701,5",30.04.2019
"519,5",1.05.2019
"1771,5",1.05.2019
"496,5",2.05.2019
600,2.05.2019
"3459,5",2.05.2019
"438,5",6.05.2019
842,6.05.2019
192,7.05.2019
412,7.05.2019
"347,5",9.05.2019
905,9.05.2019
876,9.05.2019
373,9.05.2019
430,9.05.2019
"775,5",10.05.2019
471,10.05.2019
957,10.05.2019
2754,11.05.2019
726,13.05.2019
"1730,5",13.05.2019
"1123,5",14.05.2019
870,15.05.2019
1429,16.05.2019
310,17.05.2019
"441,5",17.05.2019
"1485,5",18.05.2019
"1755,5",18.05.2019
"613,5",20.05.2019
2059,20.05.2019
"658,5",20.05.2019
"633,5",21.05.2019
"1560,5",21.05.2019
638,22.05.2019
883,22.05.2019
423,23.05.2019
400,23.05.2019
396,24.05.2019
"1102,5",24.05.2019
"452,5",25.05.2019
723,25.05.2019
1369,25.05.2019
"456,5",27.05.2019
1019,27.05.2019
949,27.05.2019
"2113,5",28.05.2019
6038,29.05.2019
548,30.05.2019
1209,30.05.2019
2000,31.05.2019
"2481,4",31.05.2019
733,31.05.2019
"296,5",31.05.2019
"302,5",1.06.2019
614,1.06.2019
821,3.06.2019
459,4.06.2019
670,5.06.2019
"925,5",5.06.2019
"1636,5",5.06.2019
566,7.06.2019
812,7.06.2019
"709,5",8.06.2019
"1104,5",8.06.2019
"365,5",11.06.2019
701,12.06.2019
700,12.06.2019
"485,5",12.06.2019
"965,5",13.06.2019
"597,5",14.06.2019
"897,5",14.06.2019
946,15.06.2019
"163,5",15.06.2019
513,18.06.2019
1071,19.06.2019
2023,19.06.2019
501,22.06.2019
2104,25.06.2019
"363,5",26.06.2019
"425,5",29.06.2019
"943,5",1.07.2019
951,3.07.2019
618,4.07.2019
"2009,5",5.07.2019
1037,6.07.2019
1164,16.07.2019
"888,5",9.08.2019
"561,5",27.08.2019
"637,5",30.08.2019
7168,4.09.2019
"700,5",10.09.2019
973,12.09.2019
"462,5",16.09.2019
583,17.09.2019
"834,5",18.09.2019
562,19.09.2019
"668,5",19.09.2019
"369,5",20.09.2019
"1223,5",20.09.2019
879,21.09.2019
343,21.09.2019
980,22.09.2019
1401,26.09.2019
673,27.09.2019
377,28.09.2019
2318,30.09.2019
1376,1.10.2019
479,1.10.2019
"2123,5",2.10.2019
"1335,5",4.10.2019
"532,5",5.10.2019
451,5.10.2019
1309,5.10.2019
"744,5",5.10.2019
4597,7.10.2019
664,7.10.2019
2630,7.10.2019
"563,5",8.10.2019
576,9.10.2019
2179,10.10.2019
858,10.10.2019
670,10.10.2019
850,11.10.2019
1425,11.10.2019
1690,11.10.2019
620,11.10.2019
1298,11.10.2019
495,12.10.2019
"430,5",12.10.2019
325,14.10.2019
817,15.10.2019
340,16.10.2019
"683,5",16.10.2019
"562,5",16.10.2019
"457,5",17.10.2019
"846,5",19.10.2019
"1095,5",19.10.2019
"865,5",22.10.2019
"782,5",22.10.2019
"582,5",23.10.2019
2641,23.10.2019
"595,5",24.10.2019
"673,5",26.10.2019
"452,5",26.10.2019
502,26.10.2019
"1375,5",29.10.2019
"950,5",29.10.2019
"756,5",30.10.2019
1504,30.10.2019
"928,5",30.10.2019
"474,5",31.10.2019
"880,5",31.10.2019
"788,5",4.11.2019
649,4.11.2019
"832,5",4.11.2019
1128,5.11.2019
"738,5",8.11.2019
"795,5",12.11.2019
4237,14.11.2019
"1750,5",14.11.2019
"5369,5",14.11.2019
1440,15.11.2019
"1947,5",15.11.2019
"1609,5",15.11.2019
750,16.11.2019
"718,5",16.11.2019
"713,5",16.11.2019
"613,5",18.11.2019
962,19.11.2019
731,20.11.2019
1001,20.11.2019
"4112,5",21.11.2019
5227,21.11.2019
"824,5",21.11.2019
"3240,5",22.11.2019
"776,5",22.11.2019
"1339,5",22.11.2019
"797,5",23.11.2019
"839,5",23.11.2019
"1043,5",23.11.2019
"1697,5",25.11.2019
"671,5",25.11.2019
1045,26.11.2019
2602,26.11.2019
1693,26.11.2019
"3392,5",27.11.2019
"1029,5",27.11.2019
1090,27.11.2019
"994,5",28.11.2019
"1967,5",28.11.2019
1065,29.11.2019
4997,29.11.2019
928,30.11.2019
"400,5",30.11.2019
"2500,5",30.11.2019
723,2.12.2019
"1238,5",2.12.2019
983,3.12.2019
798,4.12.2019
"1117,5",5.12.2019
2628,5.12.2019
"568,5",5.12.2019
"1048,5",6.12.2019
"378,5",6.12.2019
"805,5",7.12.2019
"2916,8",9.12.2019
164,9.12.2019
479,10.12.2019
797,11.12.2019
830,11.12.2019
"1554,5",12.12.2019
657,12.12.2019
"457,5",12.12.2019
400,12.12.2019
"1050,5",12.12.2019
"2473,5",13.12.2019
1745,13.12.2019
1170,13.12.2019
"1230,5",14.12.2019
1420,14.12.2019
557,14.12.2019
"2650,5",14.12.2019
578,16.12.2019
193,16.12.2019
"798,6",17.12.2019
"2183,5",17.12.2019
"990,5",18.12.2019
"345,5",18.12.2019
924,19.12.2019
687,19.12.2019
"896,5",20.12.2019
"927,5",20.12.2019
"1097,5",21.12.2019
666,21.12.2019
988,23.12.2019
"646,5",23.12.2019
2923,23.12.2019
1570,23.12.2019
2775,27.12.2019
"837,5",28.12.2019
409,30.12.2019
2787,30.12.2019
4215,31.12.2019
1793,31.12.2019
669,4.01.2020
"1198,5",4.01.2020
"553,5",7.01.2020
"5745,5",7.01.2020
"3417,5",7.01.2020
"886,5",8.01.2020
"975,5",8.01.2020
"652,5",9.01.2020
944,9.01.2020
695,9.01.2020
650,10.01.2020
614,11.01.2020
"807,5",11.01.2020
"1220,5",11.01.2020
823,11.01.2020
3216,13.01.2020
587,13.01.2020
"974,5",13.01.2020
949,14.01.2020
"1053,5",14.01.2020
2996,14.01.2020
1225,14.01.2020
1087,14.01.2020
907,15.01.2020
"884,5",15.01.2020
974,15.01.2020
650,16.01.2020
1000,17.01.2020
"966,5",17.01.2020
"880,5",18.01.2020
475,18.01.2020
"753,5",18.01.2020
"1832,5",20.01.2020
"825,5",20.01.2020
2295,20.01.2020
"920,5",21.01.2020
626,21.01.2020
918,21.01.2020
1679,22.01.2020
592,22.01.2020
1159,22.01.2020
1237,22.01.2020
529,22.01.2020
710,23.01.2020
1076,23.01.2020
773,23.01.2020
"871,5",23.01.2020
"829,5",24.01.2020
743,24.01.2020
1017,24.01.2020
1292,24.01.2020
"1585,5",25.01.2020
654,25.01.2020
1161,25.01.2020
588,27.01.2020
814,27.01.2020
"594,5",27.01.2020
962,27.01.2020
"2196,5",28.01.2020
1047,28.01.2020
"866,5",28.01.2020
"789,5",29.01.2020
"770,5",29.01.2020
790,29.01.2020
2362,29.01.2020
1300,30.01.2020
3392,30.01.2020
"1137,5",30.01.2020
747,30.01.2020
"737,5",30.01.2020
1379,30.01.2020
1199,31.01.2020
468,31.01.2020
730,31.01.2020
"854,5",1.02.2020
669,1.02.2020
1771,1.02.2020
398,3.02.2020
"829,5",3.02.2020
739,3.02.2020
"1161,5",4.02.2020
"1024,5",4.02.2020
736,5.02.2020
828,5.02.2020
"1532,5",5.02.2020
"1271,5",5.02.2020
"838,5",6.02.2020
1071,6.02.2020
"957,5",6.02.2020
"672,5",6.02.2020
"699,5",7.02.2020
1850,7.02.2020
"849,5",7.02.2020
493,7.02.2020
1224,8.02.2020
932,8.02.2020
"644,5",10.02.2020
862,10.02.2020
1009,10.02.2020
"823,5",11.02.2020
612,11.02.2020
706,11.02.2020
1098,11.02.2020
"975,5",12.02.2020
"769,5",12.02.2020
"1348,5",12.02.2020
"772,5",13.02.2020
"849,5",14.02.2020
592,14.02.2020
921,14.02.2020
"927,5",15.02.2020
2551,15.02.2020
614,17.02.2020
"858,5",17.02.2020
924,17.02.2020
"611,5",18.02.2020
630,18.02.2020
"727,5",18.02.2020
1218,18.02.2020
988,19.02.2020
"845,5",19.02.2020
"734,5",20.02.2020
"648,5",21.02.2020
"1123,5",21.02.2020
"514,5",22.02.2020
"473,5",22.02.2020
"316,5",22.02.2020
"2320,5",24.02.2020
"2007,5",24.02.2020
"368,5",24.02.2020
"591,5",24.02.2020
599,25.02.2020
1558,25.02.2020
821,26.02.2020
233,26.02.2020
"2933,5",26.02.2020
"2364,5",26.02.2020
3588,27.02.2020
"548,5",27.02.2020
"4268,5",27.02.2020
"923,5",28.02.2020
2059,28.02.2020
1001,28.02.2020
1099,29.02.2020
"345,5",29.02.2020
"1826,5",2.03.2020
763,2.03.2020
2420,3.03.2020
645,3.03.2020
"1918,5",3.03.2020
2700,3.03.2020
3775,3.03.2020
1046,3.03.2020
"1948,5",3.03.2020
908,4.03.2020
941,4.03.2020
"996,5",4.03.2020
"2680,5",4.03.2020
"991,5",5.03.2020
837,5.03.2020
565,5.03.2020
1001,6.03.2020
1184,6.03.2020
1647,7.03.2020
715,7.03.2020
1134,7.03.2020
"1112,5",7.03.2020
854,9.03.2020
880,9.03.2020
1100,9.03.2020
"859,5",10.03.2020
622,10.03.2020
"804,5",11.03.2020
844,11.03.2020
"863,5",12.03.2020
"981,5",12.03.2020
978,12.03.2020
1871,13.03.2020
838,13.03.2020
765,14.03.2020
"1126,5",14.03.2020
660,16.03.2020
"1081,5",16.03.2020
928,16.03.2020
1067,16.03.2020
1437,17.03.2020
1916,17.03.2020
794,18.03.2020
605,18.03.2020
"1929,5",18.03.2020
"929,5",19.03.2020
"627,5",20.03.2020
"2551,5",21.03.2020
"896,5",21.03.2020
1047,23.03.2020
"890,5",23.03.2020
598,23.03.2020
3230,24.03.2020
"971,5",26.03.2020
"1735,5",26.03.2020
"1607,5",27.03.2020
"6107,5",27.03.2020
"372,5",27.03.2020
"1348,5",28.03.2020
"924,5",28.03.2020
"1194,5",30.03.2020
531,30.03.2020
694,30.03.2020
703,31.03.2020
"3716,5",31.03.2020
"715,5",1.04.2020
"903,5",1.04.2020
"756,5",3.04.2020
"2669,5",3.04.2020
2036,3.04.2020
1761,4.04.2020
2067,4.04.2020
1250,4.04.2020
501,4.04.2020
1615,6.04.2020
"1520,5",6.04.2020
"574,5",6.04.2020
1244,6.04.2020
"905,5",6.04.2020
"1367,5",7.04.2020
"1419,5",8.04.2020
887,9.04.2020
"531,5",9.04.2020
648,14.04.2020
738,15.04.2020
1418,15.04.2020
1044,16.04.2020
"1020,5",17.04.2020
"896,5",17.04.2020
"803,5",18.04.2020
1132,18.04.2020
"1169,5",18.04.2020
"2069,5",20.04.2020
"1066,5",20.04.2020
"2174,5",21.04.2020
"660,5",21.04.2020
"706,5",22.04.2020
980,22.04.2020
899,22.04.2020
"206,6",22.04.2020
"962,5",23.04.2020
"2506,5",24.04.2020
2926,24.04.2020
"2574,5",25.04.2020
547,25.04.2020
"1231,5",25.04.2020
"1348,5",27.04.2020
702,28.04.2020
1075,28.04.2020
1015,28.04.2020
"1777,5",29.04.2020
"962,5",29.04.2020
1040,29.04.2020
"786,5",30.04.2020
"1499,5",30.04.2020
"403,5",30.04.2020
1098,30.04.2020
"3065,5",1.05.2020
"687,5",1.05.2020
"813,5",1.05.2020
815,2.05.2020
"1049,5",2.05.2020
"1029,5",4.05.2020
930,4.05.2020
"694,5",4.05.2020
473,5.05.2020
"483,5",5.05.2020
1297,6.05.2020
"1056,5",6.05.2020
"992,5",7.05.2020
464,7.05.2020
"918,5",7.05.2020
614,8.05.2020
"1039,5",8.05.2020
902,8.05.2020
975,9.05.2020
"1384,5",9.05.2020
908,11.05.2020
559,11.05.2020
"522,5",12.05.2020
1065,12.05.2020
"729,5",13.05.2020
"959,5",13.05.2020
"539,5",15.05.2020
"442,5",15.05.2020
"2176,5",16.05.2020
323,16.05.2020
612,18.05.2020
"872,5",19.05.2020
"743,5",19.05.2020
"613,5",19.05.2020
1942,21.05.2020
"1401,5",22.05.2020
431,22.05.2020
"3637,5",22.05.2020
"1204,5",22.05.2020
"805,5",23.05.2020
"798,5",23.05.2020
"938,5",25.05.2020
798,25.05.2020
"584,5",25.05.2020
"2090,5",25.05.2020
"1884,5",26.05.2020
"1298,5",26.05.2020
1018,27.05.2020
393,27.05.2020
1275,27.05.2020
"1166,5",28.05.2020
"624,5",29.05.2020
"563,5",29.05.2020
1010,30.05.2020
1078,30.05.2020
"1977,5",2.06.2020
471,3.06.2020
1132,3.06.2020
652,4.06.2020
714,4.06.2020
1567,5.06.2020
"756,5",5.06.2020
"631,5",6.06.2020
777,6.06.2020
993,8.06.2020
422,9.06.2020
"685,5",10.06.2020
378,10.06.2020
"1290,5",12.06.2020
962,13.06.2020
"1186,5",13.06.2020
1786,13.06.2020
"1950,5",15.06.2020
"544,5",16.06.2020
"930,5",16.06.2020
603,17.06.2020
"1038,5",18.06.2020
"522,5",19.06.2020
"2490,5",19.06.2020
939,23.06.2020
1029,24.06.2020
365,27.06.2020
"499,5",27.06.2020
1272,9.07.2020
"2320,4",10.07.2020
742,10.07.2020
278,3.09.2020
5665,11.09.2020
"835,5",18.09.2020
970,22.09.2020
"764,5",23.09.2020
"990,5",26.09.2020
"1535,5",26.09.2020
623,28.09.2020
2724,28.09.2020
627,30.09.2020
1305,30.09.2020
"1319,5",1.10.2020
1862,1.10.2020
"1954,5",2.10.2020
"640,5",2.10.2020
"1026,5",2.10.2020
412,2.10.2020
1095,3.10.2020
1560,3.10.2020
"816,5",3.10.2020
"3019,5",3.10.2020
"312,5",5.10.2020
"1418,5",5.10.2020
2924,6.10.2020
"1894,5",6.10.2020
1116,6.10.2020
"694,5",7.10.2020
499,7.10.2020
"440,5",7.10.2020
4055,7.10.2020
880,8.10.2020
1204,8.10.2020
1048,8.10.2020
447,9.10.2020
955,9.10.2020
"715,5",9.10.2020
"1050,5",9.10.2020
586,9.10.2020
1690,10.10.2020
"551,5",10.10.2020
"596,5",12.10.2020
1129,12.10.2020
2400,12.10.2020
"605,5",12.10.2020
1649,13.10.2020
"715,5",14.10.2020
628,15.10.2020
"516,5",15.10.2020
584,16.10.2020
613,17.10.2020
1639,20.10.2020
"691,5",20.10.2020
"198,8",23.10.2020
511,23.10.2020
383,23.10.2020
561,24.10.2020
2321,24.10.2020
"343,5",26.10.2020
440,26.10.2020
251,27.10.2020
651,28.10.2020
"1014,5",28.10.2020
294,29.10.2020
1674,29.10.2020
823,30.10.2020
"1937,5",30.10.2020
2877,31.10.2020
2260,31.10.2020
"733,5",31.10.2020
521,3.11.2020
"848,5",3.11.2020
"1480,5",3.11.2020
738,3.11.2020
714,4.11.2020
505,4.11.2020
547,4.11.2020
1521,4.11.2020
"711,5",4.11.2020
"1545,5",5.11.2020
1630,5.11.2020
1279,5.11.2020
"1428,5",6.11.2020
505,6.11.2020
"584,5",7.11.2020
"658,3",7.11.2020
"477,5",7.11.2020
635,7.11.2020
"1930,5",9.11.2020
"1549,5",9.11.2020
1330,9.11.2020
"1274,5",9.11.2020
"1995,5",9.11.2020
531,12.11.2020
"422,5",14.11.2020
1482,14.11.2020
"957,5",14.11.2020
561,14.11.2020
813,16.11.2020
"848,5",17.11.2020
1394,17.11.2020
"1510,5",17.11.2020
696,18.11.2020
1914,19.11.2020
"384,5",19.11.2020
"763,5",20.11.2020
2389,20.11.2020
"1567,5",20.11.2020
"850,5",21.11.2020
2183,23.11.2020
760,23.11.2020
3368,26.11.2020
"468,5",26.11.2020
705,26.11.2020
"385,5",27.11.2020
537,27.11.2020
798,27.11.2020
"3009,5",27.11.2020
"1983,5",28.11.2020
1213,28.11.2020
"3462,5",28.11.2020
"1738,5",30.11.2020
2923,30.11.2020
"1351,5",30.11.2020
"760,5",30.11.2020
"1423,5",1.12.2020
1448,1.12.2020
758,1.12.2020
"1057,5",1.12.2020
4748,2.12.2020
1056,3.12.2020
891,4.12.2020
"661,5",4.12.2020
815,7.12.2020
"648,5",7.12.2020
2003,9.12.2020
368,9.12.2020
"1961,5",9.12.2020
889,10.12.2020
1430,10.12.2020
"1643,5",10.12.2020
2183,11.12.2020
"630,5",11.12.2020
878,11.12.2020
668,12.12.2020
1424,12.12.2020
1007,14.12.2020
"1880,5",14.12.2020
1634,14.12.2020
"392,8",15.12.2020
"1776,5",15.12.2020
"1119,5",15.12.2020
"4421,5",16.12.2020
"629,5",17.12.2020
874,17.12.2020
"632,5",18.12.2020
"656,5",18.12.2020
617,19.12.2020
"3362,5",19.12.2020
1272,19.12.2020
315,21.12.2020
"1730,5",21.12.2020
490,21.12.2020
"709,5",21.12.2020
1552,22.12.2020
650,22.12.2020
1914,22.12.2020
"1975,5",22.12.2020
"660,5",28.12.2020
"928,5",29.12.2020
752,29.12.2020
684,29.12.2020
"869,5",29.12.2020
"1160,5",29.12.2020
693,30.12.2020
1150,31.12.2020
"760,5",31.12.2020
874,31.12.2020
"1962,5",31.12.2020
765,2.01.2021
"346,5",2.01.2021
1216,2.01.2021
703,4.01.2021
585,4.01.2021
"896,5",4.01.2021
511,5.01.2021
1041,5.01.2021
1825,5.01.2021
615,7.01.2021
101,7.01.2021
"744,5",7.01.2021
768,7.01.2021
663,8.01.2021
"638,5",8.01.2021
779,8.01.2021
"505,5",9.01.2021
1075,9.01.2021
458,9.01.2021
608,11.01.2021
954,11.01.2021
1005,11.01.2021
"921,5",11.01.2021
"699,5",12.01.2021
"949,5",12.01.2021
878,12.01.2021
"1267,5",13.01.2021
716,13.01.2021
"858,5",13.01.2021
"892,5",14.01.2021
675,14.01.2021
589,14.01.2021
"580,5",14.01.2021
"2012,5",14.01.2021
674,15.01.2021
"548,5",16.01.2021
"637,5",16.01.2021
"2002,7",18.01.2021
820,18.01.2021
1128,19.01.2021
556,19.01.2021
"1973,5",20.01.2021
513,20.01.2021
317,20.01.2021
2062,21.01.2021
741,21.01.2021
432,21.01.2021
"746,5",22.01.2021
735,22.01.2021
"1556,5",23.01.2021
"910,8",23.01.2021
1355,23.01.2021
1382,23.01.2021
"1395,5",23.01.2021
867,25.01.2021
2074,25.01.2021
932,25.01.2021
868,26.01.2021
850,26.01.2021
1427,26.01.2021
"1302,5",27.01.2021
763,28.01.2021
"801,5",28.01.2021
"2003,5",29.01.2021
697,29.01.2021
"655,5",29.01.2021
550,29.01.2021
"1981,5",29.01.2021
"1070,5",30.01.2021
699,30.01.2021
"539,5",30.01.2021
"1162,5",1.02.2021
1558,1.02.2021
"587,5",1.02.2021
"896,5",1.02.2021
"1160,5",3.02.2021
862,3.02.2021
660,3.02.2021
"806,5",4.02.2021
991,4.02.2021
"948,5",4.02.2021
"958,5",5.02.2021
"681,5",5.02.2021
"862,5",5.02.2021
"699,5",6.02.2021
500,6.02.2021
"1922,5",6.02.2021
"532,6",6.02.2021
911,8.02.2021
869,8.02.2021
"413,5",8.02.2021
421,8.02.2021
"648,5",9.02.2021
778,9.02.2021
1000,9.02.2021
835,10.02.2021
"605,5",10.02.2021
914,11.02.2021
"1602,5",11.02.2021
1695,12.02.2021
"857,5",13.02.2021
1878,15.02.2021
876,15.02.2021
"779,5",16.02.2021
"1555,5",16.02.2021
635,16.02.2021
"428,5",16.02.2021
756,17.02.2021
"816,5",17.02.2021
256,17.02.2021
"744,5",18.02.2021
2346,18.02.2021
"399,5",19.02.2021
"714,5",20.02.2021
"749,5",20.02.2021
